,psc_id,pl_ori_color,pl_color_name,pl_search_name
0,184,0,실키 레드,실키 레드|실키레드|실키 래드|실키래드
1,2,1,골드,골드|금색
2,3,0,골드 플래티넘,골드 플래티넘|골드플래티넘|골드 플레티넘|골드플레티넘
3,4,1,그레이,그레이|그래이|회색|쥐색
4,5,1,그린,그린|초록|녹색
5,6,0,그린 에메랄드,그린 에메랄드|그린에메랄드|에메랄드
6,7,1,네이비,네이비|내이비|남색|군청
7,8,0,뉴 모로칸 블루,뉴 모로칸 블루|뉴모로칸 블루|뉴 모로칸블루|뉴모로칸블루
8,9,0,뉴 오로라 블랙,뉴 오로라 블랙|뉴오로라 블랙|뉴 오로라블랙|뉴오로라블랙
9,10,0,뉴 플래티넘 그레이,뉴 플래티넘 그레이|뉴플래티넘 그레이|뉴 플래티넘그레이|뉴플래티넘그레이
10,11,0,뉴 플래티넘 블루,뉴 플래티넘 블루|뉴플래티넘 블루|뉴 플래티넘블루|뉴플래티넘블루
11,12,0,다즐링 화이트,다즐링 화이트|다즐링화이트
12,13,0,다크 블루,다크 블루|다크블루
13,14,0,딥씨 블루,딥씨 블루|딥씨블루
14,15,1,라벤더,라벤더|퍼플|보라
15,16,0,라벤더 바이올렛,라벤더 바이올렛|라벤더바이올렛|라밴더 바이올렛|라밴더바이올렛|라벤더 바이올렛|라밴더바이올렛|라밴더 바이올렛|라벤더바이올렛
16,17,0,라벤더 퍼플,라벤더 퍼플|라벤더퍼플|라밴더 퍼플|라밴더퍼플
17,18,0,라일락 퍼플,라일락 퍼플|라일락퍼플
18,19,0,라즈베리 로즈,라즈베리 로즈|라즈베리로즈|라즈배리 로즈|라즈배리로즈
19,20,0,럭셔리 브라운,럭셔리 브라운|럭셔리브라운
20,21,0,럭스 화이트,럭스 화이트|럭스화이트
21,22,1,레드,레드|래드|RED|빨간|빨강
22,23,0,레모네이드 블루,레모네이드 블루|레모네이드블루
23,24,0,로얄 골드,로얄 골드|로얄골드|로열 골드|로열골드
24,25,1,로즈,로즈
25,26,0,로즈골드,로즈골드|로즈 골드
26,27,0,마린 블루,마린 블루|마린블루
27,28,0,마블 화이트,마블 화이트|마블화이트
28,29,0,마제스틱 블랙,마제스틱 블랙|마제스틱블랙|마제스틱 블렉|마제스틱블렉|마재스틱 블랙|마재스틱블랙|마재스틱 블렉|마재스틱블렉
29,30,0,메이플 골드,메이플 골드|메이플골드
30,31,0,메탈릭 그레이,메탈릭 그레이|메탈릭그레이|메탈릭 그래이|메탈릭그래이
31,32,0,메탈릭 블랙,메탈릭 블랙|메탈릭블랙|메탈릭 블렉|메탈릭블렉
32,33,0,메탈릭 코퍼,메탈릭 코퍼|메탈릭코퍼
33,34,0,모던 베이지,모던 베이지|모던베이지
34,35,0,모로칸 블루,모로칸 블루|모로칸블루
35,36,0,문 바이올렛,문 바이올렛|문바이올렛|문 바이올랫|문바이올랫
36,37,0,미드나이트 그린,미드나이트 그린|미드나이트그린
37,38,0,미드나잇 블랙,미드나잇 블랙|미드나잇블랙|미드나잇 블렉|미드나잇블렉
38,39,0,미스틱 화이트,미스틱 화이트|미스틱화이트
39,40,0,민트 레몬,민트 레몬|민트레몬
40,41,0,버건디 레드,버건디 레드|버건디레드|버건디 래드|버건디래드
41,42,0,버블검 핑크,버블검 핑크|버블검핑크
42,43,0,베리 핑크,베리 핑크|베리핑크|배리 핑크|배리핑크
43,44,1,베이지,베이지|배이지
44,45,1,브라운,브라운|갈색
45,46,0,브론즈 골드,브론즈 골드
46,47,1,블랙,블랙|블렉|검정|검은
47,48,0,블랙 미스트,블랙 미스트|블랙미스트|블렉 미스트|블렉미스트
48,49,0,블랙 사파이어,블랙 사파이어|블랙사파이어|블렉 사파이어|블렉사파이어
49,50,0,블랙 스카이,블랙 스카이|블랙스카이|블렉 스카이|블렉스카이
50,51,0,블랙 오닉스,블랙 오닉스|블랙오닉스|블렉 오닉스|블렉오닉스
51,52,0,블러쉬 핑크,블러쉬 핑크|블러쉬핑크
52,53,0,블로섭 핑크,블로섭 핑크|블로섭핑크|블로섬 핑크|블로섬핑크|블로썸 핑크|블로썸핑크
53,54,1,블루,블루|파랑|파란
54,55,0,블루 미스트,블루 미스트|블루미스트
55,56,0,블루 블랙,블루 블랙|블루블랙|블루 블렉|블루블렉
56,57,0,블루 실버,블루 실버|블루실버
57,58,0,블루 코랄,블루 코랄|블루코랄
58,59,0,블루 토파즈,블루 토파즈|블루토파즈
59,60,0,샤인 골드,샤인 골드|샤인골드
60,61,0,샴페인 골드,샴페인 골드|샴페인골드
61,62,0,선라이즈 골드,선라이즈 골드|선라이즈골드
62,63,0,세라믹 블랙,세라믹 블랙|세라믹블랙|세라믹 블렉|세라믹블렉
63,64,0,세라믹 화이트,세라믹 화이트|세라믹화이트
64,65,0,소울(네이비),소울
65,66,0,스쿠버 블루,스쿠버 블루|스쿠버블루
66,67,0,스틸 그레이,스틸 그레이|스틸그레이|스틸 그래이|스틸그래이
67,68,0,스페이스 그레이,스페이스 그레이|스페이스그레이|스페이스 그래이|스페이스그래이
68,69,0,스페이스 블랙,스페이스 블랙|스페이스블랙|스페이스 블렉|스페이스블렉
69,70,0,슬릭 실버,슬릭 실버|슬릭실버
70,71,0,시머리 화이트,시머리 화이트|시머리화이트
71,72,1,실버,실버|은색
72,73,0,실버 티타늄,실버 티타늄|실버티타늄
73,74,0,실크 화이트,실크 화이트|실크화이트
74,75,0,아스트로 블랙,아스트로 블랙|아스트로블랙|아스트로 블렉|아스트로블렉
75,76,0,아우라 글로우,아우라 글로우|아우라글로우
76,77,0,아우라 레드,아우라 레드|아우라 레드
77,78,0,아우라 블랙,아우라 블랙|아우라블랙|아우라 블렉|아우라블렉
78,79,0,아우라 블루,아우라 블루|아우라블루
79,80,0,아우라 핑크,아우라 핑크|아우라핑크
80,81,0,아우라 화이트,아우라 화이트|아우라화이트
81,82,1,아이스,아이스|하늘색
82,83,0,아이스 플래티넘,아이스 플래티넘|아이스플래티넘|아이스 플레티넘|아이스플레티넘
83,84,0,아크틱 실버,아크틱 실버|아크틱실버
84,85,0,앱솔루트 블랙,앱솔루트 블랙|앱솔루트블랙|앱솔루트 블렉|앱솔루트블렉
85,86,0,에기(옐로우),에기
86,87,2,옐로,옐로|얠로
87,88,1,옐로우,옐로우|얠로우|노랑|노란
88,89,0,오로라 블랙,오로라 블랙|오로라블랙|오로라 블렉|오로라블렉
89,90,0,오션 블루,오션 블루|오션블루
90,91,0,오키드 그레이,오키드 그레이|오키드그레이|오키드 그래이|오키드그래이
91,92,0,오팔 블루,오팔 블루|오팔블루
92,93,0,옵티컬 마린 블루,옵티컬 마린 블루|옵티컬마린 블루|옵티컬 마린블루|옵티컬마린블루
93,94,0,옵티컬 아스트로 블랙,옵티컬 아스트로 블랙|옵티컬아스트로 블랙|옵티컬 아스트로블랙|옵티컬아스트로블랙|옵티컬 아스트로 블렉|옵티컬아스트로 블렉|옵티컬 아스트로블렉|옵티컬아스트로블렉
94,95,0,옵티컬 테라 골드,옵티컬 테라 골드|옵티컬테라 골드|옵티컬 테라골드|옵티컬테라골드|옵티컬 태라 골드|옵티컬태라 골드|옵티컬 태라골드|옵티컬태라골드
95,96,0,요요(핑크),요요
96,97,0,우키(화이트),우키
97,98,0,인디고 블랙,인디고 블랙|인디고블랙|인디고 블렉|인디고블렉
98,99,0,일렉트릭 블루,일렉트릭 블루|일렉트릭블루|일랙트릭 블루|일랙트릭블루
99,100,0,제트블랙,제트블랙|제트 블랙|제트블렉|제트 블렉
100,101,0,챠콜 블랙,챠콜 블랙|챠콜블랙|챠콜 블렉|챠콜블렉
101,102,0,카나리아 옐로우,카나리아 옐로우|카나리아옐로우
102,103,0,카민 레드,카민 레드|카민레드
103,104,1,카본,카본
104,105,0,카본 블랙,카본 블랙|카본블랙|카본 블렉|카본블렉
105,106,0,캐비어 블랙,캐비어 블랙|캐비어블랙|캐비어 블렉|캐비어블렉
106,107,1,코랄,코랄|코럴|산호색
107,108,0,코랄 블루,코럴 블루|코럴블루|코랄 블루|코랄블루
108,110,0,코퍼 골드,코퍼 골드|코퍼골드
109,111,1,쿼츠,쿼츠
110,112,0,크라운 실버,크라운 실버|크라운실버
111,113,0,크리스탈 화이트,크리스탈 화이트|크리스탈화이트
112,114,0,클라우드 실버,클라우드 실버|클라우드실버
113,115,0,클래식 화이트,클래식 화이트|클래식화이트|클레식 화이트|클레식화이트
114,116,0,테라 골드,테라 골드|테라골드|태라 골드|태라골드
115,117,0,티타늄 그레이,티타늄 그레이|티타늄그레이|티타늄 그래이|티타늄그래이
116,118,1,티탄,티탄
117,119,0,티탄 블랙,티탄 블랙|티탄블랙|티탄 블렉|티탄블렉
118,120,0,티탄 실버,티탄 실버|티탄실버
119,121,1,퍼플,퍼플
120,122,0,펄 화이트,펄 화이트|펄화이트
121,123,0,페블 블루,페블 블루|페블블루|패블 블루|패블블루
122,124,0,페스티벌 오렌지,페스티벌 오렌지|페스티벌오렌지|패스티벌 오렌지|패스티벌오렌지
123,125,0,폴라리스 블루,폴라리스 블루|폴라리스블루
124,126,0,프로스트 화이트,프로스트 화이트|프로스트화이트
125,127,0,프로스티드 골드,프로스티드 골드|프로스티드골드
126,128,0,프리즘 그린,프리즘 그린|프리즘그린
127,129,0,프리즘 블랙,프리즘 블랙|프리즘블랙|프리즘 블렉|프리즘블렉
128,130,0,프리즘 화이트,프리즘 화이트|프리즘화이트
129,131,0,플라멩코 레드,플라멩코 레드|플라멩코레드|플라맹코 레드|플라맹코레드|플라멩코 레드|플라멩코레드
130,132,0,플라밍고 핑크,플라밍고 핑크|플라밍고핑크
131,133,0,플래티넘 실버,플래티넘 실버|플래티넘실버|플레티넘 실버|플레티넘실버
132,134,0,피치 클라우드,피치 클라우드|피치클라우드
133,135,1,핑크,핑크|분홍
134,136,0,핑크 골드,핑크 골드|핑크골드
135,137,1,화이트,화이트|하얀|흰색
136,138,0,화이트 펄,화이트 펄|화이트펄
137,139,0,화이트 프로스트,화이트 프로스트|화이트프로스트
138,140,1,코럴,코랄|코럴|산호색
139,141,0,코럴 블루,코럴 블루|코럴블루|코랄 블루|코랄블루
140,142,0,코스모스 블랙,코스모스 블랙|코스모스블랙|코스모블랙|코스모 블랙|코스모스 블렉|코스모스블렉|코스모블렉|코스모 블렉
141,143,0,스페이스 실버,스페이스 실버|스페이스실버
142,144,0,엔젤 골드,엔젤 골드|엔젤골드
143,145,0,팬텀 블랙,팬텀블랙|팬텀 블랙|팬텀블렉|팬텀 블렉
144,146,0,고스트 화이트,고스트화이트|고스트 화이트
145,147,0,미러 블랙,미러블랙|미러 블랙|미러블렉|미러 블렉
146,148,0,미러 퍼플,미러퍼플|미러 퍼플
147,149,0,미러 골드,미러골드|미러 골드
148,150,0,코스믹 블랙,코스믹블랙|코스믹 블랙|코스믹블렉|코스믹 블렉
149,151,0,코스믹 그레이,코스믹 그레이|코스믹그레이|코스믹 그래이|코스믹그래이
150,152,0,클라우드 블루,클라우드 블루|클라우드블루
151,153,0,클라우드 화이트,클라우드 화이트|클라우드화이트
152,154,0,클라우드 핑크,클라우드 핑크|클라우드핑크
153,155,0,오로라 화이트,오로라 화이트|오로라화이트
154,156,0,오로라 그레이,오로라 그레이|오로라그레이|오로라 그래이|오로라그래이
155,157,0,오로라 그린,오로라 그린|오로라그린
156,158,0,일루전 선셋,일루전 선셋|일루전선셋
157,160,0,문라이트 티탄,문라이트티탄|문라이트 티탄
158,159,0,프로즌 화이트,프로즌 화이트|프로즌화이트
159,161,0,뉴 플레티넘 그레이,뉴 플레티넘 그레이|뉴플레티넘그레이|뉴플레티넘 그레이|뉴 플레티넘그레이
160,162,0,프리즘 큐브 블랙,프리즘 큐브 블랙|프리즘큐브블랙|프리즘 큐브블랙|프리즘큐브 블랙
161,163,0,프리즘 큐브 실버,프리즘 큐브 실버|프리즘큐브실버|프리즘 큐브실버|프리즘큐브 실버
162,164,0,프리즘 큐브 블루,프리즘 큐브 블루|프리즘큐브블루|프리즘 큐브블루|프리즘큐브 블루
163,165,0,프리즘 큐브 화이트,프리즘 큐브 화이트|프리즘큐브화이트|프리즘 큐브화이트|프리즘큐브 화이트
164,166,0,프리즘 큐브 핑크,프리즘 큐브 핑크|프리즘큐브핑크|프리즘 큐브핑크|프리즘큐브 핑크
165,167,0,프리즘 크러시 블랙,프리즘 크러시 블랙|프리즘크러시블랙|프리즘 크러시블랙|프리즘크러시 블랙
166,168,0,프리즘 크러시 화이트,프리즘 크러시 화이트|프리즘크러시화이트|프리즘 크러시화이트|프리즘크러시 화이트
167,169,0,프리즘 크러시 블루,프리즘 크러시 블루|프리즘크러시블루|프리즘 크러시블루|프리즘크러시 블루
168,170,0,미스틱 블랙,미스틱 블랙|미스틱블랙|미스틱 블렉|미스틱블렉
169,171,0,미스틱 브론즈,미스틱브론즈|미스틱 브론즈
170,172,0,미스틱 그레이,미스틱그레이|미스틱 그레이|미스틱그래이|미스틱 그래이
171,173,0,미스틱 그린,미스틱 그린|미스틱그린
172,174,0,클라우드 레드,클라우드 레드|클라우드레드|클라우드 래드|클라우드래드
173,175,0,클라우드 라벤더,클라우드 라벤더|클라우드라벤더|클라우드 라밴더|클라우드라밴더
174,176,0,클라우드 네이비,클라우드 네이비|클라우드네이비|클라우드 내이비|클라우드내이비
175,177,0,클라우드 민트,클라우드 민트|클라우드 민트
176,178,0,바이올렛,바이올렛|바이올랫
177,179,0,그래파이트,그래파이트|그레파이트|그래 파이트|그레 파이트
178,180,0,브론즈,브론즈
179,185,0,팬텀 바이올렛,팬텀 바이올렛|팬텀바이올렛|팬텀 바이올랫|팬텀바이올랫|펜텀 바이올렛|펜텀바이올렛|펜텀 바이올랫|펜텀바이올랫
180,186,0,미러 레드,미러 레드|미러레드|미러 래드|미러래드
181,187,0,실키 화이트,실키 화이트|실키화이트
182,188,0,팬텀 그레이,팬텀 그레이|팬텀그레이|팬텀 그래이|팬텀그래이|펜텀 그레이|펜텀그레이|펜텀 그래이|펜텀그래이
183,189,0,팬텀 실버,팬텀 실버|팬텀실버|펜텀 실버|펜텀실버
184,190,0,일루전 스카이,일루전 스카이|일루전스카이
185,191,0,미러 티탄,미러 티탄|미러티탄
186,192,0,골드 샌드,골드 샌드|골드샌드|골드 센드|골드센드
187,193,0,메탈릭 실버,메탈릭실버|메탈릭 실버|매탈릭실버|매탈릭 실버
188,194,0,팬텀 핑크,팬텀핑크
189,195,0,퍼시픽블루,퍼시픽블루
190,196,0,팬텀 화이트,팬텀 화이트|팬텀화이트
