,psd_id,pl_maker,pl_group,pl_model_code,pl_model_name,pl_search_name,pl_not_search_name
0,1,apple,apple,A2221,iphone11,A2221|아이폰11|아이폰 11|iphone11|iphone 11,11 Pro|11Pro|11 프로|11프로
1,2,apple,apple,A2215,iphone11 Pro,A2215|11 Pro|11Pro|11 프로|11프로,11 Pro Max|11Pro Max|11 ProMax|11ProMax|11 프로 Max|11프로 Max|11 프로Max|11프로Max|11 Pro 맥스|11Pro 맥스|11 Pro맥스|11Pro맥스|11 프로 맥스|11프로 맥스|11 프로맥스|11프로맥스
2,4,apple,apple,A2097,iphoneXs,A2097|Xs,XsMax|Xs Max|XS맥스|XS 맥스
3,3,apple,apple,A2218,iphone11 Pro Max,A2218|11 Pro Max|11Pro Max|11 ProMax|11ProMax|11 프로 Max|11프로 Max|11 프로Max|11프로Max|11 Pro 맥스|11Pro 맥스|11 Pro맥스|11Pro맥스|11 프로 맥스|11프로 맥스|11 프로맥스|11프로맥스,
4,5,apple,apple,A2101,iphoneXs Max,A2101|XsMax|Xs Max|XS맥스|XS 맥스,
5,6,apple,apple,A2105,iphoneXr,A2105|Xr,
6,7,apple,apple,A1901,iphoneX,A1901|아이폰X|아이폰 x|iphoneX|iphone X|IphoneX,Xr
7,8,apple,apple,A1905,iphone8,A1905|아이폰8|iphone8|아이폰 8|iphone 8,8 Plus|8Plus|8 플러스|8플러스|8 +|8+
8,9,apple,apple,A1897,iphone8 Plus,A1897|iphone8Plus|iphone8 Plus|iphone 8Plus|iphone 8 Plus|iphone8플러스|iphone8 플러스|iphone 8플러스|iphone 8 플러스|아이폰8Plus|아이폰8 Plus|아이폰 8Plus|아이폰 8 Plus|아이폰8플러스|아이폰8 플러스|아이폰 8플러스|아이폰 8 플러스|iphone8+|iphone8 +|iphone 8+|iphone 8 +|아이폰8+|아이폰8 +|아이폰 8+|아이폰 8 +,
9,10,apple,apple,A1778,iphone7,A1778|아이폰7|iphone7|아이폰 7|iphone 7,7 Plus|7Plus|7 플러스|7플러스|7 +|7+
10,11,apple,apple,A1784,iphone7 Plus,A1797|iphone7Plus|iphone7 Plus|iphone 7Plus|iphone 7 Plus|iphone7플러스|iphone7 플러스|iphone 7플러스|iphone 7 플러스|아이폰7Plus|아이폰7 Plus|아이폰 7Plus|아이폰 7 Plus|아이폰7플러스|아이폰7 플러스|아이폰 7플러스|아이폰 7 플러스|iphone7+|iphone7 +|iphone 7+|iphone 7 +|아이폰7+|아이폰7 +|아이폰 7+|아이폰 7 +,
11,12,apple,apple,A1723,iphoneSE,A1723|SE|5SE,SE2|5SE2|SE 2|5SE 2
12,13,apple,apple,A1688,iphone6s,A1688|6s,6sPlus|6s Plus|6s플러스|6s 플러스|6s+|6s +
13,14,apple,apple,A1687,iphone6s Plus,A1687|6sPlus|6s Plus|6s플러스|6s 플러스|6s+|6s +,
14,15,apple,apple,A1586,iphone6,A1586|아이폰6|iphone6|아이폰 6|iphone 6,6 Plus|6Plus|6 플러스|6플러스|6 +|6+|6sPlus|6s Plus|6s플러스|6s 플러스|6s+|6s +|6s
15,17,apple,apple,A1524,iphone6 Plus,A1696|iphone6Plus|iphone6 Plus|iphone 6Plus|iphone 6 Plus|iphone6플러스|iphone6 플러스|iphone 6플러스|iphone 6 플러스|아이폰6Plus|아이폰6 Plus|아이폰 6Plus|아이폰 6 Plus|아이폰6플러스|아이폰6 플러스|아이폰 6플러스|아이폰 6 플러스|iphone6+|iphone6 +|iphone 6+|iphone 6 +|아이폰6+|아이폰6 +|아이폰 6+|아이폰 6 +,
16,16,apple,apple,A1530,iphone5s,A1524|5s,5SE
17,18,apple,apple,A1532,iphone5c,A1532|5c,
18,19,apple,apple,A1428,iphone5,A1428|아이폰5|iphone5|아이폰 5|iphone 5,5s|5c
19,20,apple,apple,A1387,iphone4s,A1387|4s,
20,21,apple,apple,A1332,iphone4,A1332|아이폰4|iphone4|아이폰 4|iphone 4,4s
21,22,samsung,a_series,SM-A908,Galaxy A90 5G,SM-A908|A90,
22,23,samsung,a_series,SM-A505,Galaxy A50,SM-A505|A50,A500
23,24,samsung,a_series,SM-A405,Galaxy A40,SM-A405|A40,A400
24,25,samsung,a_series,SM-A305,Galaxy A30,SM-A305|A30,A300
25,26,samsung,a_series,SM-A205,Galaxy Wide4,SM-A205|A20|Wide4|wide 4|와이드4|와이드 4,A200|A201|A202|A203|A204|A206|A207|A208|A209
26,27,samsung,a_series,SM-G887,Galaxy A9 Pro,SM-G887|A9 Pro|A9Pro|A9 프로|A9프로,
27,28,samsung,a_series,SM-G885,Galaxy A8 Star,SM-G885|A8 Star|A8Star|A8 스타|A8스타,
28,29,samsung,a_series,SM-A920,Galaxy A9 2018,SM-A920|A9 2018|A92018|A920,
29,30,samsung,a_series,SM-A530,Galaxy A8 2018,SM-A530|A8 2018|A82018|A530,
30,31,samsung,a_series,SM-A600,Galaxy A6 2018,SM-A600|A6 2018|A62018|A600,
31,32,samsung,a_series,SM-A750,Galaxy A7 2018,SM-A750|A7 2018|A72018|A750,
32,33,samsung,a_series,SM-A520,Galaxy A5 2017,SM-A520|A5 2017|A52017|A520,
33,34,lg,x_series,LM-X220,X2 2019,LM-X220|X2 2019|X22019,
34,35,samsung,a_series,SM-A810,Galaxy A8 2016,SM-A810|A8 2016|A82016|A810,
35,36,samsung,a_series,SM-A310,Galaxy A3 2016,SM-A310|A3 2016|A32016|A310,
36,37,samsung,a_series,SM-A510,Galaxy A5 2016,SM-A510|A5 2016|A52016|A510,
37,38,samsung,a_series,SM-A710,Galaxy A7 2016,SM-A710|A7 2016|A72016|A710,
38,39,samsung,a_series,SM-A800,Galaxy A8,SM-A800|A8,A81|A82|A83|A8 1|A8 2|A8 3|A80|A8 S|A8 스|A8S|A8스
39,40,samsung,a_series,SM-A500,Galaxy A5,SM-A500|A5,A51|A52|A53|A5 1|A5 2|A5 3|A50
40,41,samsung,a_series,SM-A300,Galaxy A3,SM-A300|A3,A31|A32|A33|A3 1|A3 2|A3 3|A30
41,42,samsung,a_series,SM-A700,Galaxy A7,SM-A700|A7,A71|A72|A73|A7 1|A7 2|A7 3|A70
42,43,samsung,a_series,SHW-M100,Galaxy A,SHW-M100|Galaxy A|GalaxyA|갤럭시 A|갤럭시A|겔럭시 A|겔럭시A,A1|A2|A3|A4|A5|A6|A7|A8|A9|A0|A 1|A 2|A 3|A 4|A 5|A 6|A 7|A 8|A 9|A 0|8.0|Quantum|퀀텀|퀸텀
43,197,samsung,z_series,SM-F700,Galaxy Z Flip,SM-F700|F700|Z플립|갤럭시Z플립|Z-플립|ZFlip|Z Flip|Z-Flip,
44,198,samsung,s_series,SM-G981,Galaxy S20,SM-G981|G981|S20,플러스|울트라|plus|ultra|+|FE
45,199,samsung,s_series,SM-G986,Galaxy S20 Plus,SM-G986|G986|S20+|S20 +|S20플러스|S20 플러스|S20plus|S20 plus,
46,44,samsung,j_series,SM-J250,Galaxy J2 Pro,SM-J250|J2 Pro|J2Pro|J2 프로|J2프로,
47,45,samsung,j_series,SM-J330,Galaxy J3 2017,SM-J330|J3 2017|J32017,
48,46,samsung,j_series,SM-J530,Galaxy J5 2017,SM-J530|J5 2017|J52017,
49,47,samsung,j_series,SM-J730,Galaxy J7 2017,SM-J730|J7 2017|J72017,
50,48,samsung,j_series,SM-J320,Galaxy J3 2016,SM-J320|J3 2016|J32016,
51,49,samsung,j_series,SM-J710,Galaxy J7 2016,SM-J710|J7 2016|J72016,
52,50,samsung,j_series,SM-J510,Galaxy J5 2016,SM-J510|J5 2016|J52016,
53,51,samsung,j_series,SM-J700,Galaxy J7,SM-J700|J7,J71|J72|J73|J7 1|J7 2|J7 3
54,52,samsung,j_series,SM-J600,Galaxy J6,SM-J600|J6,J61|J62|J63|J6 1|J6 2|J6 3
55,53,samsung,j_series,SM-J500,Galaxy J5,SM-J500|J5,J51|J52|J53|J5 1|J5 2|J5 3
56,54,samsung,j_series,SM-J415,Galaxy J4 Plus,SM-J415|J4 Plus|J4Plus|J4 플러스|J4플러스|J4+|J4 +,
57,55,samsung,s_series,SM-G977,GalaxyS10 5G,SM-G977|S10 5G|S105G,
58,56,samsung,s_series,SM-G970,GalaxyS10e,SM-G970|S10e,
59,57,samsung,s_series,SM-G973,GalaxyS10,SM-G973|S10,S10e|S10 5G|S105G|S10 Plus|S10Plus|S10 플러스|S10플러스|S10+|S10 +
60,58,samsung,s_series,SM-G975,GalaxyS10 Plus,SM-G975|S10 Plus|S10Plus|S10 플러스|S10플러스|S10+|S10 +,
61,59,samsung,s_series,SM-G960,GalaxyS9,SM-G960|S9,S9 Plus|S9Plus|S9 플러스|S9플러스|S9+|S9 +
62,60,samsung,s_series,SM-G965,GalaxyS9 Plus,SM-G965|S9 Plus|S9Plus|S9 플러스|S9플러스|S9+|S9 +,
63,61,samsung,s_series,SM-G950,GalaxyS8,SM-G950|S8,S8 Plus|S8Plus|S8 플러스|S8플러스|S8+|S8 +
64,62,samsung,s_series,SM-G955,GalaxyS8 Plus,SM-G955|S8 Plus|S8Plus|S8 플러스|S8플러스|S8+|S8 +,
65,63,samsung,s_series,SM-G930,GalaxyS7,SM-G930|S7,S7 Edge|S7Edge|S7 엣지|S7엣지|S7 앳지|S7앳지
66,64,samsung,s_series,SM-G935,GalaxyS7 Edge,SM-G935|S7 Edge|S7Edge|S7 엣지|S7엣지|S7 앳지|S7앳지,
67,65,samsung,s_series,SM-G928,GalaxyS6 Edge Plus,SM-G928|S6 Edge Plus|S6 EdgePlus|S6Edge Plus|S6EdgePlus|S6 엣지 플러스|S6엣지 플러스|S6 엣지플러스|S6엣지플러스|S6 앳지 플러스|S6앳지 플러스|S6 앳지플러스|S6앳지플러스|S6 Edge +|S6Edge +|S6 Edge+|S6Edge+,
68,66,samsung,s_series,SM-G925,GalaxyS6 Edge,SM-G925|S6 Edge|S6Edge|S6 엣지|S6엣지|S6 앳지|S6앳지,
69,67,samsung,s_series,SM-G920,GalaxyS6,SM-G920|S6,S6 Edge|S6Edge|S6 엣지|S6엣지|S6 앳지|S6앳지|S6 Edge Plus|S6 EdgePlus|S6Edge Plus|S6EdgePlus|S6 엣지 플러스|S6엣지 플러스|S6 엣지플러스|S6엣지플러스|S6 앳지 플러스|S6앳지 플러스|S6 앳지플러스|S6앳지플러스|S6 Edge +|S6Edge +|S6 Edge+|S6Edge+
70,68,samsung,s_series,SM-G900,GalaxyS5,SM-G900|S5,S5 LTE-A|S5LTE-A
71,69,samsung,s_series,SM-G906,GalaxyS5 LTE-A,SM-G906|S5 LTE-A|S5LTE-A,
72,70,samsung,s_series,SHV-E300,GalaxyS4,SHV-E300|S4,S4 LTE-A|S4LTE-A|S4 Active|S4Active|S4 엑티브|S4엑티브|S4 액티브|S4액티브|S4 Zoom|S4Zoom|S4 줌|S4줌|S4 Mini|S4Mini|S4 미니|S4 Mini미니
73,71,samsung,s_series,SHV-E330,GalaxyS4 LTE-A,SHV-E330|S4 LTE-A|S4LTE-A,
74,72,samsung,s_series,SHV-E470,GalaxyS4 Active,SHV-E470|S4 Active|S4Active|S4 엑티브|S4엑티브|S4 액티브|S4액티브,
75,73,samsung,s_series,SM-C105,GalaxyS4 Zoom,SM-C105|S4 Zoom|S4Zoom|S4 줌|S4줌,
76,74,samsung,s_series,SHV-E370,GalaxyS4 Mini,SHV-E370|S4 Mini|S4Mini|S4 미니|S4 Mini미니,
77,75,samsung,s_series,SHV-E210,GalaxyS3 LTE,SHV-E210|S3 LTE|S3LTE,
78,76,samsung,s_series,SHV-M440,GalaxyS3 3G,SHV-M440|S3|S3 3G|S33G,S3 LTE|S3LTE
79,77,samsung,s_series,SHW-M250,GalaxyS2,SHW-M250|S2,S2 LTE|S2LTE|S2 HD LTE|S2 HDLTE|S2HD LTE|S2HDLTE|S20|S21
80,78,samsung,s_series,SHV-E120,GalaxyS2 HD LTE,SHV-E120|S2 HD LTE|S2 HDLTE|S2HD LTE|S2HDLTE,
81,79,samsung,s_series,SHV-E110,GalaxyS2 LTE,SHV-E110|S2 LTE|S2LTE,
82,80,samsung,s_series,SHW-M110,GalaxyS,SHW-M110|Galaxy S|GalaxyS|갤럭시 S|갤럭시S|겔럭시 S|겔럭시S,Galaxy S9|GalaxyS9|갤럭시 S9|갤럭시S9|Galaxy S8|GalaxyS8|갤럭시 S8|갤럭시S8|Galaxy S7|GalaxyS7|갤럭시 S7|갤럭시S7|Galaxy S6|GalaxyS6|갤럭시 S6|갤럭시S6|Galaxy S5|GalaxyS5|갤럭시 S5|갤럭시S5|Galaxy S4|GalaxyS4|갤럭시 S4|갤럭시S4|Galaxy S3|GalaxyS3|갤럭시 S3|갤럭시S3|Galaxy S2|GalaxyS2|갤럭시 S2|갤럭시S2|Galaxy S1|GalaxyS1|갤럭시 S1|갤럭시S1|겔럭시S9|겔럭시 S9|겔럭시S8|겔럭시 S8|겔럭시S7|겔럭시 S7|겔럭시S6|겔럭시 S6|겔럭시S5|겔럭시 S5|겔럭시S4|겔럭시 S4|겔럭시S3|겔럭시 S3|겔럭시S2|겔럭시 S2|겔럭시S1|겔럭시 S1
83,81,samsung,s_series,SHW-M190,GalaxyS Hoppin,SHW-M190|S Hoppin|SHoppin|S 호핀|S호핀,
84,82,samsung,samsung,SM-G720,GalaxyGrand Max,SM-G720|Grand Max|GrandMax|그랜드 맥스|그랜드맥스|그렌드 맥스|그렌드맥스|그렌드 멕스|그렌드멕스|그랜드 멕스|그랜드멕스,
85,83,samsung,samsung,SM-G710,GalaxyGrand2,SM-G710|Grand2|Grand 2|그랜드2|그랜드 2|그렌드2|그렌드 2,
86,84,samsung,samsung,SHV-E270,GalaxyGrand,SHV-E270|Grand|그랜드|그렌드,Grand2|Grand 2|그랜드2|그랜드 2|그렌드2|그렌드 2|Grand Max|GrandMax|그랜드 맥스|그랜드맥스|그렌드 맥스|그렌드맥스|그렌드 멕스|그렌드멕스|그랜드 멕스|그랜드멕스
87,85,samsung,note_series,SM-N971,GalaxyNote10,SM-N971|Note10|Note 10|노트10| 노트 10,Note10 Plus|Note10Plus|Note 10 Plus|Note 10Plus|노트10 Plus|노트10Plus|노트 10 Plus|노트 10Plus|Note10 플러스|Note10플러스|Note 10 플러스|Note 10플러스|노트10 플러스|노트10플러스|노트 10 플러스|노트 10플러스|Note10 +|Note10+|Note 10 +|Note 10+|노트10 +|노트10+|노트 10 +|노트 10+|홍미
88,86,samsung,note_series,SM-N976,GalaxyNote10 Plus,SM-N976|Note10 Plus|Note10Plus|Note 10 Plus|Note 10Plus|노트10 Plus|노트10Plus|노트 10 Plus|노트 10Plus|Note10 플러스|Note10플러스|Note 10 플러스|Note 10플러스|노트10 플러스|노트10플러스|노트 10 플러스|노트 10플러스|Note10 +|Note10+|Note 10 +|Note 10+|노트10 +|노트10+|노트 10 +|노트 10+,홍미
89,87,samsung,note_series,SM-N960,GalaxyNote9,SM-N960|Note9|Note 9|노트9|노트 9,홍미
90,88,samsung,note_series,SM-N950,GalaxyNote8,SM-N950|Note8|Note 8|노트8|노트 8,홍미
91,89,samsung,note_series,SM-N935,GalaxyNoteFE,SM-N935|NoteFE|Note FE|노트FE|노트 FE,홍미
92,90,samsung,note_series,SM-N930,GalaxyNote7,SM-N930|Note7|Note 7|노트7|노트 7,홍미
93,91,samsung,note_series,SM-N920,GalaxyNote5,SM-N920|Note5|Note 5|노트5|노트 5,홍미
94,92,samsung,note_series,SM-N910,GalaxyNote4,SM-N910|Note4|Note 4|노트4|노트 4,Note4 Edge|Note4Edge|Note 4 Edge|Note 4Edge|노트4 Edge|노트4Edge|노트 4 Edge|노트 4Edge|Note4 엣지|Note4엣지|Note 4 엣지|Note 4엣지|노트4 엣지|노트4엣지|노트 4 엣지|노트 4엣지|Note4 S-LTE|Note 4 S-LTE|Note4S-LTE|Note 4S-LTE|노트4 S-LTE|노트 4 S-LTE|노트4S-LTE|노트 4S-LTE|홍미
95,93,samsung,note_series,SM-N916,GalaxyNote4 S-LTE,SM-N916|Note4 S-LTE|Note 4 S-LTE|Note4S-LTE|Note 4S-LTE|노트4 S-LTE|노트 4 S-LTE|노트4S-LTE|노트 4S-LTE,홍미
96,94,samsung,note_series,SM-N915,GalaxyNote4 Edge,SM-N915|Note4 Edge|Note4Edge|Note 4 Edge|Note 4Edge|노트4 Edge|노트4Edge|노트 4 Edge|노트 4Edge|Note4 엣지|Note4엣지|Note 4 엣지|Note 4엣지|노트4 엣지|노트4엣지|노트 4 엣지|노트 4엣지,홍미
97,95,samsung,note_series,SM-N900,GalaxyNote3,SM-N900|Note3|Note 3|노트3|노트 3,SM-N750|Note3 Neo|Note3Neo|Note 3 Neo|Note 3Neo|Note3 네오|Note3네오|Note 3 네오|Note 3네오|노트3 Neo|노트3Neo|노트 3 Neo|노트 3Neo|노트3 네오|노트3네오|노트 3 네오|노트 3네오|홍미
98,96,samsung,note_series,SM-N750,GalaxyNote3 Neo,SM-N750|Note3 Neo|Note3Neo|Note 3 Neo|Note 3Neo|Note3 네오|Note3네오|Note 3 네오|Note 3네오|노트3 Neo|노트3Neo|노트 3 Neo|노트 3Neo|노트3 네오|노트3네오|노트 3 네오|노트 3네오,홍미
99,97,samsung,note_series,SHV-E250,GalaxyNote2,SHV-E250|Note2| Note 2|노트2|노트 2,홍미|Note20|Note 20|노트20| 노트 20
100,98,samsung,note_series,SHV-E160,GalaxyNote,SHV-E160|GalaxyNote|Galaxy Note|Galaxy노트|Galaxy 노트|갤럭시Note|갤럭시 Note|갤럭시노트|갤럭시 노트,Note2|Note 2|노트2|노트 2|Note3|Note 3|노트3|노트 3|Note4|Note 4|노트4|노트 4|Note5|Note 5|노트5|노트 5|Note6|Note 6|노트6|노트 6|Note7|Note 7|노트7|노트 7|Note8|Note 8|노트8|노트 8|Note9|Note 9|노트9|노트 9|Note10|Note 10|노트10|노트 10|홍미
101,99,samsung,samsung_folder,SM-G160,GalaxyFolder2,SM-G160|Folder2|폴더2,
102,100,samsung,samsung,SM-G610,Galaxy On7 2016,SM-G610|On7 2016|On72016|온7 2016|온72016,
103,101,samsung,samsung,SM-G600,GalaxyWide,SM-G600|Wide|와이드,Wide2|와이드2|Wide 2|와이드 2|Wide3|와이드3|Wide 3|와이드 3|Wide4|와이드4|Wide 4|와이드 4
104,102,samsung,samsung,SM-J737,GalaxyWide3,SM-J737|Wide3|와이드3,
105,103,samsung,samsung,SM-G850,GalaxyAlpha,SM-G850|Alpha|알파,
106,104,samsung,samsung,SHW-M585,GalaxyCore,SHW-M580|Core|코어,Core Safe|CoreSafe|Core 세이프|Core세이프|Core 새이프|Core새이프|코어 Safe|코어Safe|코어 세이프|코어세이프|코어 새이프|코어새이프|Core  Advance|Core Advance|Core 어드벤스|Core어드벤스|Core 어드밴스|Core어드밴스|코어  Advance|코어 Advance|코어 어드벤스|코어어드벤스|코어 어드밴스|코어어드밴스
107,105,samsung,samsung,SHW-M580,GalaxyCore Safe,SHW-M585|Core Safe|CoreSafe|Core 세이프|Core세이프|Core 새이프|Core새이프|코어 Safe|코어Safe|코어 세이프|코어세이프|코어 새이프|코어새이프,
108,106,samsung,samsung,SHW-M570,GalaxyCore Advance,SHW-M570|Core Advance|Core Advance|Core 어드벤스|Core어드벤스|Core 어드밴스|Core어드밴스|코어  Advance|코어 Advance|코어 어드벤스|코어어드벤스|코어 어드밴스|코어어드밴스,
109,107,samsung,samsung,SM-T255,GalaxyW,SM-T255|GalaxyW| GalaxyW|갤럭시W|갤럭시 W|겔럭시W|겔럭시 W,GalaxyWin| GalaxyWin|갤럭시Win|갤럭시 Win|겔럭시Win|겔럭시 Win
110,108,samsung,samsung,SM-C115,GalaxyZoom2,SM-C115|Zoom2|줌2,
111,109,samsung,samsung,SHV-E500,GalaxyWin,SHV-E500|GalaxyWin| GalaxyWin|갤럭시Win|갤럭시 Win|겔럭시Win|겔럭시 Win|Galaxy윈| Galaxy윈|갤럭시윈|갤럭시 윈|겔럭시윈|겔럭시 윈,
112,110,samsung,samsung,M-G910,GalaxyRound,M-G910|Round|라운드,
113,111,samsung,samsung,SHV-E400,GalaxyGolden,SHV-E400|Golden|골든,
114,112,samsung,samsung,SHV-E310,GalaxyMega 6.3,SM-G750|Mega|메가|매가,
115,113,samsung,samsung,SHV-E220,GalaxyPop,SHV-E220|GalaxyPop|Galaxy Pop|갤럭시Pop|갤럭시 Pop|Galaxy팝|Galaxy 팝|갤럭시팝|갤럭시 팝|겔럭시Pop|겔럭시 Pop|겔럭시팝|겔럭시 팝,
116,114,samsung,samsung,SHV-E170,GalaxyR style,SHV-E170|R style|Rstyle|R 스타일|R스타일,
117,115,samsung,samsung,SHW-M340,GalaxyM style,SHW-M340|M style|Mstyle|M 스타일|M스타일,
118,116,samsung,samsung,SHW-M240,GalaxyAce,SHW-M240|Ace|에이스|애이스,
119,117,samsung,samsung,SHW-M130,GalaxyU,SHW-M130|GalaxyU|Galaxy U|갤럭시U|갤럭시 U|Galaxy유|Galaxy 유|갤럭시유|갤럭시 유|겔럭시U|겔럭시 U|겔럭시유|겔럭시 유,
120,118,samsung,samsung,SM-A202,GalaxyJean2,SM-A202|갤럭시진2|갤럭시 진2|GalaxyJean2|Galaxy Jean2|galaxy jean2|Jean2|Jin2|진2|A202,
121,119,samsung,samsung,SM-J415-KA,kakao LittleFriends Phone2,SM-J415N-KA|Friends Phone2|FriendsPhone2|프렌즈 Phone2|프렌즈Phone2|Friends 폰2|Friends폰2|프렌즈 폰2|프렌즈폰2|프랜즈 Phone2|프랜즈Phone2|프랜즈 폰2|프랜즈폰2,
122,120,samsung,samsung,SM-G611,Galaxy On7 Prime,On7 Prime|On7Prime|온7 Prime|온7Prime|On7 프리미엄|On7프리미엄|온7 프리미엄|온7프리미엄,
