,id,it_category,it_maker,it_group,it_model,it_original_price,it_star,it_spec,it_color,it_storage,it_class,it_count,it_count_index,it_count_value
271,272,스마트폰,lg,g_series,LG-F410,0,0,,화이트,N,N,0,,
272,273,스마트폰,lg,g_series,LG-F410,0,0,,N,N,S,1,coupang,1
273,274,스마트폰,lg,g_series,LG-F410,0,0,,N,N,A,2,coupang,2
274,275,스마트폰,lg,g_series,LG-F410,0,0,,N,N,B,2,coupang,2
275,276,스마트폰,lg,g_series,LG-F410,0,0,,N,N,N,0,,
276,277,스마트폰,lg,g_series,LG-F470,0,0,,메탈릭 블랙,8,S,0,,
277,278,스마트폰,lg,g_series,LG-F470,0,0,,메탈릭 블랙,8,A,0,,
278,279,스마트폰,lg,g_series,LG-F470,0,0,,메탈릭 블랙,8,B,0,,
279,280,스마트폰,lg,g_series,LG-F470,0,0,,메탈릭 블랙,8,N,0,,
280,281,스마트폰,lg,g_series,LG-F470,0,0,,실크 화이트,8,S,0,,
281,282,스마트폰,lg,g_series,LG-F470,0,0,,실크 화이트,8,A,0,,
282,283,스마트폰,lg,g_series,LG-F470,0,0,,실크 화이트,8,B,0,,
283,284,스마트폰,lg,g_series,LG-F470,0,0,,실크 화이트,8,N,0,,
284,285,스마트폰,lg,g_series,LG-F470,0,0,,샤인 골드,8,S,0,,
285,286,스마트폰,lg,g_series,LG-F470,0,0,,샤인 골드,8,A,0,,
286,287,스마트폰,lg,g_series,LG-F470,0,0,,샤인 골드,8,B,0,,
287,288,스마트폰,lg,g_series,LG-F470,0,0,,샤인 골드,8,N,0,,
288,289,스마트폰,lg,g_series,LG-F470,0,0,,N,8,S,0,,
289,290,스마트폰,lg,g_series,LG-F470,0,0,,N,8,A,0,,
290,291,스마트폰,lg,g_series,LG-F470,0,0,,N,8,B,0,,
291,292,스마트폰,lg,g_series,LG-F470,0,0,,N,8,N,0,,
292,293,스마트폰,lg,g_series,LG-F470,0,0,,메탈릭 블랙,N,S,0,,
293,294,스마트폰,lg,g_series,LG-F470,0,0,,메탈릭 블랙,N,A,0,,
294,295,스마트폰,lg,g_series,LG-F470,0,0,,메탈릭 블랙,N,B,0,,
295,296,스마트폰,lg,g_series,LG-F470,0,0,,메탈릭 블랙,N,N,0,,
296,297,스마트폰,lg,g_series,LG-F470,0,0,,실크 화이트,N,S,0,,
297,298,스마트폰,lg,g_series,LG-F470,0,0,,실크 화이트,N,A,0,,
298,299,스마트폰,lg,g_series,LG-F470,0,0,,실크 화이트,N,B,0,,
299,300,스마트폰,lg,g_series,LG-F470,0,0,,실크 화이트,N,N,0,,
300,301,스마트폰,lg,g_series,LG-F470,0,0,,샤인 골드,N,S,0,,
301,302,스마트폰,lg,g_series,LG-F470,0,0,,샤인 골드,N,A,0,,
302,303,스마트폰,lg,g_series,LG-F470,0,0,,샤인 골드,N,B,0,,
303,304,스마트폰,lg,g_series,LG-F470,0,0,,샤인 골드,N,N,0,,
304,305,스마트폰,lg,g_series,LG-F470,0,0,,N,N,S,0,,
305,306,스마트폰,lg,g_series,LG-F470,0,0,,N,N,A,0,,
306,307,스마트폰,lg,g_series,LG-F470,0,0,,N,N,B,0,,
307,308,스마트폰,lg,g_series,LG-F470,0,0,,N,N,N,0,,
308,309,스마트폰,lg,g_series,LG-F490,0,0,,블랙,32,S,0,,
309,310,스마트폰,lg,g_series,LG-F490,0,0,,블랙,32,A,0,,
310,311,스마트폰,lg,g_series,LG-F490,0,0,,블랙,32,B,0,,
311,312,스마트폰,lg,g_series,LG-F490,0,0,,블랙,32,N,0,,
312,313,스마트폰,lg,g_series,LG-F490,0,0,,화이트,32,S,0,,
313,314,스마트폰,lg,g_series,LG-F490,0,0,,화이트,32,A,0,,
314,315,스마트폰,lg,g_series,LG-F490,0,0,,화이트,32,B,0,,
315,316,스마트폰,lg,g_series,LG-F490,0,0,,화이트,32,N,0,,
316,317,스마트폰,lg,g_series,LG-F490,0,0,,N,32,S,0,,
317,318,스마트폰,lg,g_series,LG-F490,0,0,,N,32,A,0,,
318,319,스마트폰,lg,g_series,LG-F490,0,0,,N,32,B,0,,
319,320,스마트폰,lg,g_series,LG-F490,0,0,,N,32,N,0,,
320,321,스마트폰,lg,g_series,LG-F490,0,0,,블랙,N,S,0,,
321,322,스마트폰,lg,g_series,LG-F490,0,0,,블랙,N,A,0,,
322,323,스마트폰,lg,g_series,LG-F490,0,0,,블랙,N,B,0,,
323,324,스마트폰,lg,g_series,LG-F490,0,0,,블랙,N,N,0,,
324,325,스마트폰,lg,g_series,LG-F490,0,0,,화이트,N,S,0,,
325,326,스마트폰,lg,g_series,LG-F490,0,0,,화이트,N,A,0,,
326,327,스마트폰,lg,g_series,LG-F490,0,0,,화이트,N,B,0,,
327,328,스마트폰,lg,g_series,LG-F490,0,0,,화이트,N,N,0,,
328,329,스마트폰,lg,g_series,LG-F490,0,0,,N,N,S,0,,
329,330,스마트폰,lg,g_series,LG-F490,0,0,,N,N,A,0,,
330,331,스마트폰,lg,g_series,LG-F490,0,0,,N,N,B,0,,
331,332,스마트폰,lg,g_series,LG-F490,0,0,,N,N,N,0,,
332,333,스마트폰,lg,lg,LG-D690,0,0,,블랙,8,S,0,,
333,334,스마트폰,lg,lg,LG-D690,0,0,,블랙,8,A,0,,
334,335,스마트폰,lg,lg,LG-D690,0,0,,블랙,8,B,0,,
335,336,스마트폰,lg,lg,LG-D690,0,0,,블랙,8,N,0,,
336,337,스마트폰,lg,lg,LG-D690,0,0,,화이트,8,S,0,,
337,338,스마트폰,lg,lg,LG-D690,0,0,,화이트,8,A,0,,
338,339,스마트폰,lg,lg,LG-D690,0,0,,화이트,8,B,0,,
339,340,스마트폰,lg,lg,LG-D690,0,0,,화이트,8,N,0,,
340,341,스마트폰,lg,lg,LG-D690,0,0,,골드,8,S,0,,
341,342,스마트폰,lg,lg,LG-D690,0,0,,골드,8,A,0,,
342,343,스마트폰,lg,lg,LG-D690,0,0,,골드,8,B,0,,
343,344,스마트폰,lg,lg,LG-D690,0,0,,골드,8,N,0,,
344,345,스마트폰,lg,lg,LG-D690,0,0,,N,8,S,0,,
345,346,스마트폰,lg,lg,LG-D690,0,0,,N,8,A,0,,
346,347,스마트폰,lg,lg,LG-D690,0,0,,N,8,B,0,,
347,348,스마트폰,lg,lg,LG-D690,0,0,,N,8,N,0,,
348,349,스마트폰,lg,lg,LG-D690,0,0,,블랙,N,S,0,,
349,350,스마트폰,lg,lg,LG-D690,0,0,,블랙,N,A,0,,
350,351,스마트폰,lg,lg,LG-D690,0,0,,블랙,N,B,0,,
351,352,스마트폰,lg,lg,LG-D690,0,0,,블랙,N,N,0,,
352,353,스마트폰,lg,lg,LG-D690,0,0,,화이트,N,S,0,,
353,354,스마트폰,lg,lg,LG-D690,0,0,,화이트,N,A,0,,
354,355,스마트폰,lg,lg,LG-D690,0,0,,화이트,N,B,0,,
355,356,스마트폰,lg,lg,LG-D690,0,0,,화이트,N,N,0,,
356,357,스마트폰,lg,lg,LG-D690,0,0,,골드,N,S,0,,
357,358,스마트폰,lg,lg,LG-D690,0,0,,골드,N,A,0,,
358,359,스마트폰,lg,lg,LG-D690,0,0,,골드,N,B,0,,
359,360,스마트폰,lg,lg,LG-D690,0,0,,골드,N,N,0,,
360,361,스마트폰,lg,lg,LG-D690,0,0,,N,N,S,0,,
361,362,스마트폰,lg,lg,LG-D690,0,0,,N,N,A,0,,
362,363,스마트폰,lg,lg,LG-D690,0,0,,N,N,B,0,,
363,364,스마트폰,lg,lg,LG-D690,0,0,,N,N,N,0,,
364,365,스마트폰,lg,g_series,LG-F460,0,0,,메탈릭 블랙,16,S,0,,
365,366,스마트폰,lg,g_series,LG-F460,0,0,,메탈릭 블랙,16,A,0,,
366,367,스마트폰,lg,g_series,LG-F460,0,0,,메탈릭 블랙,16,B,0,,
367,368,스마트폰,lg,g_series,LG-F460,0,0,,메탈릭 블랙,16,N,0,,
368,369,스마트폰,lg,g_series,LG-F460,0,0,,실크 화이트,16,S,0,,
369,370,스마트폰,lg,g_series,LG-F460,0,0,,실크 화이트,16,A,0,,
370,371,스마트폰,lg,g_series,LG-F460,0,0,,실크 화이트,16,B,0,,
371,372,스마트폰,lg,g_series,LG-F460,0,0,,실크 화이트,16,N,0,,
372,373,스마트폰,lg,g_series,LG-F460,0,0,,샤인 골드,16,S,0,,
373,374,스마트폰,lg,g_series,LG-F460,0,0,,샤인 골드,16,A,0,,
374,375,스마트폰,lg,g_series,LG-F460,0,0,,샤인 골드,16,B,0,,
375,376,스마트폰,lg,g_series,LG-F460,0,0,,샤인 골드,16,N,0,,
376,377,스마트폰,lg,g_series,LG-F460,0,0,,N,16,S,0,,
377,378,스마트폰,lg,g_series,LG-F460,0,0,,N,16,A,0,,
378,379,스마트폰,lg,g_series,LG-F460,0,0,,N,16,B,0,,
379,380,스마트폰,lg,g_series,LG-F460,0,0,,N,16,N,0,,
380,381,스마트폰,lg,g_series,LG-F460,0,0,,메탈릭 블랙,32,S,0,,
381,382,스마트폰,lg,g_series,LG-F460,0,0,,메탈릭 블랙,32,A,0,,
382,383,스마트폰,lg,g_series,LG-F460,0,0,,메탈릭 블랙,32,B,0,,
383,384,스마트폰,lg,g_series,LG-F460,0,0,,메탈릭 블랙,32,N,0,,
384,385,스마트폰,lg,g_series,LG-F460,0,0,,실크 화이트,32,S,0,,
385,386,스마트폰,lg,g_series,LG-F460,0,0,,실크 화이트,32,A,0,,
386,387,스마트폰,lg,g_series,LG-F460,0,0,,실크 화이트,32,B,0,,
387,388,스마트폰,lg,g_series,LG-F460,0,0,,실크 화이트,32,N,0,,
388,389,스마트폰,lg,g_series,LG-F460,0,0,,샤인 골드,32,S,0,,
389,390,스마트폰,lg,g_series,LG-F460,0,0,,샤인 골드,32,A,0,,
390,391,스마트폰,lg,g_series,LG-F460,0,0,,샤인 골드,32,B,0,,
391,392,스마트폰,lg,g_series,LG-F460,0,0,,샤인 골드,32,N,0,,
392,393,스마트폰,lg,g_series,LG-F460,0,0,,N,32,S,0,,
393,394,스마트폰,lg,g_series,LG-F460,0,0,,N,32,A,0,,
394,395,스마트폰,lg,g_series,LG-F460,0,0,,N,32,B,0,,
395,396,스마트폰,lg,g_series,LG-F460,0,0,,N,32,N,0,,
396,397,스마트폰,lg,g_series,LG-F460,0,0,,메탈릭 블랙,N,S,0,,
397,398,스마트폰,lg,g_series,LG-F460,0,0,,메탈릭 블랙,N,A,0,,
398,399,스마트폰,lg,g_series,LG-F460,0,0,,메탈릭 블랙,N,B,0,,
399,400,스마트폰,lg,g_series,LG-F460,0,0,,메탈릭 블랙,N,N,0,,
400,401,스마트폰,lg,g_series,LG-F460,0,0,,실크 화이트,N,S,0,,
401,402,스마트폰,lg,g_series,LG-F460,0,0,,실크 화이트,N,A,0,,
402,403,스마트폰,lg,g_series,LG-F460,0,0,,실크 화이트,N,B,0,,
403,404,스마트폰,lg,g_series,LG-F460,0,0,,실크 화이트,N,N,0,,
404,405,스마트폰,lg,g_series,LG-F460,0,0,,샤인 골드,N,S,0,,
405,406,스마트폰,lg,g_series,LG-F460,0,0,,샤인 골드,N,A,0,,
406,407,스마트폰,lg,g_series,LG-F460,0,0,,샤인 골드,N,B,0,,
407,408,스마트폰,lg,g_series,LG-F460,0,0,,샤인 골드,N,N,0,,
408,409,스마트폰,lg,g_series,LG-F460,0,0,,N,N,S,0,,
409,410,스마트폰,lg,g_series,LG-F460,0,0,,N,N,A,0,,
410,411,스마트폰,lg,g_series,LG-F460,0,0,,N,N,B,0,,
411,412,스마트폰,lg,g_series,LG-F460,0,0,,N,N,N,0,,
412,413,스마트폰,lg,g_series,LG-F500,0,0,,메탈릭 그레이,32,S,0,,
413,414,스마트폰,lg,g_series,LG-F500,0,0,,메탈릭 그레이,32,A,0,,
414,415,스마트폰,lg,g_series,LG-F500,0,0,,메탈릭 그레이,32,B,0,,
415,416,스마트폰,lg,g_series,LG-F500,0,0,,메탈릭 그레이,32,N,0,,
416,417,스마트폰,lg,g_series,LG-F500,0,0,,세라믹 화이트,32,S,0,,
417,418,스마트폰,lg,g_series,LG-F500,0,0,,세라믹 화이트,32,A,0,,
418,419,스마트폰,lg,g_series,LG-F500,0,0,,세라믹 화이트,32,B,0,,
419,420,스마트폰,lg,g_series,LG-F500,0,0,,세라믹 화이트,32,N,0,,
420,421,스마트폰,lg,g_series,LG-F500,0,0,,골드,32,S,0,,
421,422,스마트폰,lg,g_series,LG-F500,0,0,,골드,32,A,0,,
422,423,스마트폰,lg,g_series,LG-F500,0,0,,골드,32,B,0,,
423,424,스마트폰,lg,g_series,LG-F500,0,0,,골드,32,N,0,,
424,425,스마트폰,lg,g_series,LG-F500,0,0,,N,32,S,0,,
425,426,스마트폰,lg,g_series,LG-F500,0,0,,N,32,A,0,,
426,427,스마트폰,lg,g_series,LG-F500,0,0,,N,32,B,0,,
427,428,스마트폰,lg,g_series,LG-F500,0,0,,N,32,N,0,,
428,429,스마트폰,lg,g_series,LG-F500,0,0,,메탈릭 그레이,N,S,0,,
429,430,스마트폰,lg,g_series,LG-F500,0,0,,메탈릭 그레이,N,A,0,,
430,431,스마트폰,lg,g_series,LG-F500,0,0,,메탈릭 그레이,N,B,0,,
431,432,스마트폰,lg,g_series,LG-F500,0,0,,메탈릭 그레이,N,N,0,,
432,433,스마트폰,lg,g_series,LG-F500,0,0,,세라믹 화이트,N,S,0,,
433,434,스마트폰,lg,g_series,LG-F500,0,0,,세라믹 화이트,N,A,0,,
434,435,스마트폰,lg,g_series,LG-F500,0,0,,세라믹 화이트,N,B,0,,
435,436,스마트폰,lg,g_series,LG-F500,0,0,,세라믹 화이트,N,N,0,,
436,437,스마트폰,lg,g_series,LG-F500,0,0,,골드,N,S,0,,
437,438,스마트폰,lg,g_series,LG-F500,0,0,,골드,N,A,0,,
438,439,스마트폰,lg,g_series,LG-F500,0,0,,골드,N,B,0,,
439,440,스마트폰,lg,g_series,LG-F500,0,0,,골드,N,N,0,,
440,441,스마트폰,lg,g_series,LG-F500,0,0,,N,N,S,4,coupang,4
441,442,스마트폰,lg,g_series,LG-F500,0,0,,N,N,A,4,coupang,4
442,443,스마트폰,lg,g_series,LG-F500,0,0,,N,N,B,4,coupang,4
443,444,스마트폰,lg,g_series,LG-F500,0,0,,N,N,N,0,,
444,445,스마트폰,lg,g_series,LG-F700,0,0,,티탄,32,S,0,,
445,446,스마트폰,lg,g_series,LG-F700,0,0,,티탄,32,A,0,,
446,447,스마트폰,lg,g_series,LG-F700,0,0,,티탄,32,B,0,,
447,448,스마트폰,lg,g_series,LG-F700,0,0,,티탄,32,N,0,,
448,449,스마트폰,lg,g_series,LG-F700,0,0,,골드,32,S,0,,
449,450,스마트폰,lg,g_series,LG-F700,0,0,,골드,32,A,0,,
450,451,스마트폰,lg,g_series,LG-F700,0,0,,골드,32,B,1,bunjang,1
451,452,스마트폰,lg,g_series,LG-F700,0,0,,골드,32,N,0,,
452,453,스마트폰,lg,g_series,LG-F700,0,0,,실버,32,S,0,,
453,454,스마트폰,lg,g_series,LG-F700,0,0,,실버,32,A,0,,
454,455,스마트폰,lg,g_series,LG-F700,0,0,,실버,32,B,0,,
455,456,스마트폰,lg,g_series,LG-F700,0,0,,실버,32,N,0,,
456,457,스마트폰,lg,g_series,LG-F700,0,0,,핑크,32,S,0,,
457,458,스마트폰,lg,g_series,LG-F700,0,0,,핑크,32,A,0,,
458,459,스마트폰,lg,g_series,LG-F700,0,0,,핑크,32,B,0,,
459,460,스마트폰,lg,g_series,LG-F700,0,0,,핑크,32,N,0,,
460,461,스마트폰,lg,g_series,LG-F700,0,0,,N,32,S,0,,
461,462,스마트폰,lg,g_series,LG-F700,0,0,,N,32,A,0,,
462,463,스마트폰,lg,g_series,LG-F700,0,0,,N,32,B,0,,
463,464,스마트폰,lg,g_series,LG-F700,0,0,,N,32,N,0,,
464,465,스마트폰,lg,g_series,LG-F700,0,0,,티탄,N,S,0,,
465,466,스마트폰,lg,g_series,LG-F700,0,0,,티탄,N,A,0,,
466,467,스마트폰,lg,g_series,LG-F700,0,0,,티탄,N,B,0,,
467,468,스마트폰,lg,g_series,LG-F700,0,0,,티탄,N,N,0,,
468,469,스마트폰,lg,g_series,LG-F700,0,0,,골드,N,S,1,coupang,1
469,470,스마트폰,lg,g_series,LG-F700,0,0,,골드,N,A,1,coupang,1
470,471,스마트폰,lg,g_series,LG-F700,0,0,,골드,N,B,1,coupang,1
471,472,스마트폰,lg,g_series,LG-F700,0,0,,골드,N,N,0,,
472,473,스마트폰,lg,g_series,LG-F700,0,0,,실버,N,S,1,coupang,1
473,474,스마트폰,lg,g_series,LG-F700,0,0,,실버,N,A,1,coupang,1
474,475,스마트폰,lg,g_series,LG-F700,0,0,,실버,N,B,1,coupang,1
475,476,스마트폰,lg,g_series,LG-F700,0,0,,실버,N,N,0,,
476,477,스마트폰,lg,g_series,LG-F700,0,0,,핑크,N,S,1,coupang,1
477,478,스마트폰,lg,g_series,LG-F700,0,0,,핑크,N,A,1,coupang,1
478,479,스마트폰,lg,g_series,LG-F700,0,0,,핑크,N,B,1,coupang,1
479,480,스마트폰,lg,g_series,LG-F700,0,0,,핑크,N,N,0,,
480,481,스마트폰,lg,g_series,LG-F700,0,0,,N,N,S,3,coupang,3
481,482,스마트폰,lg,g_series,LG-F700,0,0,,N,N,A,4,coupang,4
482,483,스마트폰,lg,g_series,LG-F700,0,0,,N,N,B,4,coupang,4
483,484,스마트폰,lg,g_series,LG-F700,0,0,,N,N,N,0,,
484,485,스마트폰,lg,g_series,LGM-G600,0,0,,아스트로 블랙,32,S,1,coupang,1
485,486,스마트폰,lg,g_series,LGM-G600,0,0,,아스트로 블랙,32,A,1,coupang,1
486,487,스마트폰,lg,g_series,LGM-G600,0,0,,아스트로 블랙,32,B,1,coupang,1
487,488,스마트폰,lg,g_series,LGM-G600,0,0,,아스트로 블랙,32,N,0,,
488,489,스마트폰,lg,g_series,LGM-G600,0,0,,미스틱 화이트,32,S,0,,
489,490,스마트폰,lg,g_series,LGM-G600,0,0,,미스틱 화이트,32,A,0,,
490,491,스마트폰,lg,g_series,LGM-G600,0,0,,미스틱 화이트,32,B,0,,
491,492,스마트폰,lg,g_series,LGM-G600,0,0,,미스틱 화이트,32,N,0,,
492,493,스마트폰,lg,g_series,LGM-G600,0,0,,아이스 플래티넘,32,S,0,,
493,494,스마트폰,lg,g_series,LGM-G600,0,0,,아이스 플래티넘,32,A,0,,
494,495,스마트폰,lg,g_series,LGM-G600,0,0,,아이스 플래티넘,32,B,0,,
495,496,스마트폰,lg,g_series,LGM-G600,0,0,,아이스 플래티넘,32,N,0,,
496,497,스마트폰,lg,g_series,LGM-G600,0,0,,테라 골드,32,S,0,,
497,498,스마트폰,lg,g_series,LGM-G600,0,0,,테라 골드,32,A,1,bunjang,1
498,499,스마트폰,lg,g_series,LGM-G600,0,0,,테라 골드,32,B,0,,
499,500,스마트폰,lg,g_series,LGM-G600,0,0,,테라 골드,32,N,0,,
500,501,스마트폰,lg,g_series,LGM-G600,0,0,,마린 블루,32,S,0,,
501,502,스마트폰,lg,g_series,LGM-G600,0,0,,마린 블루,32,A,0,,
502,503,스마트폰,lg,g_series,LGM-G600,0,0,,마린 블루,32,B,0,,
503,504,스마트폰,lg,g_series,LGM-G600,0,0,,마린 블루,32,N,0,,
504,505,스마트폰,lg,g_series,LGM-G600,0,0,,라벤더 바이올렛,32,S,0,,
505,506,스마트폰,lg,g_series,LGM-G600,0,0,,라벤더 바이올렛,32,A,0,,
506,507,스마트폰,lg,g_series,LGM-G600,0,0,,라벤더 바이올렛,32,B,0,,
507,508,스마트폰,lg,g_series,LGM-G600,0,0,,라벤더 바이올렛,32,N,0,,
508,509,스마트폰,lg,g_series,LGM-G600,0,0,,라즈베리 로즈,32,S,0,,
509,510,스마트폰,lg,g_series,LGM-G600,0,0,,라즈베리 로즈,32,A,0,,
510,511,스마트폰,lg,g_series,LGM-G600,0,0,,라즈베리 로즈,32,B,0,,
511,512,스마트폰,lg,g_series,LGM-G600,0,0,,라즈베리 로즈,32,N,0,,
512,513,스마트폰,lg,g_series,LGM-G600,0,0,,N,32,S,4,coupang,4
513,514,스마트폰,lg,g_series,LGM-G600,0,0,,N,32,A,4,coupang,4
514,515,스마트폰,lg,g_series,LGM-G600,0,0,,N,32,B,3,coupang,3
515,516,스마트폰,lg,g_series,LGM-G600,0,0,,N,32,N,0,,
516,517,스마트폰,lg,g_series,LGM-G600,0,0,,아스트로 블랙,64,S,2,coupang,2
517,518,스마트폰,lg,g_series,LGM-G600,0,0,,아스트로 블랙,64,A,1,coupang,1
518,519,스마트폰,lg,g_series,LGM-G600,0,0,,아스트로 블랙,64,B,6,bunjang|coupang,4|2
519,520,스마트폰,lg,g_series,LGM-G600,0,0,,아스트로 블랙,64,N,0,,
520,521,스마트폰,lg,g_series,LGM-G600,0,0,,미스틱 화이트,64,S,1,coupang,1
521,522,스마트폰,lg,g_series,LGM-G600,0,0,,미스틱 화이트,64,A,1,coupang,1
522,523,스마트폰,lg,g_series,LGM-G600,0,0,,미스틱 화이트,64,B,1,coupang,1
523,524,스마트폰,lg,g_series,LGM-G600,0,0,,미스틱 화이트,64,N,0,,
524,525,스마트폰,lg,g_series,LGM-G600,0,0,,아이스 플래티넘,64,S,0,,
525,526,스마트폰,lg,g_series,LGM-G600,0,0,,아이스 플래티넘,64,A,0,,
526,527,스마트폰,lg,g_series,LGM-G600,0,0,,아이스 플래티넘,64,B,0,,
527,528,스마트폰,lg,g_series,LGM-G600,0,0,,아이스 플래티넘,64,N,0,,
528,529,스마트폰,lg,g_series,LGM-G600,0,0,,테라 골드,64,S,0,,
529,530,스마트폰,lg,g_series,LGM-G600,0,0,,테라 골드,64,A,0,,
530,531,스마트폰,lg,g_series,LGM-G600,0,0,,테라 골드,64,B,0,,
531,532,스마트폰,lg,g_series,LGM-G600,0,0,,테라 골드,64,N,0,,
